Campaign_Name,Time,Payout,Clicks,Partner
Nexo - CPA,N-February'2024,0,849,Pokket_XO
Nike [CPS] APAC,L-December'2023,0,737,Admitad_XO
Nykaa Beauty [CPS] IN,J-October'2023,12.21,1164,Admitad_FS
Omio.com CPS - Worldwide,M-January'2024,0,503,Vcom_new
OnePlus US & Ca0da,C-March'2023,0,2135,Impact_Hyzzo
Oppo India [CPS] IN,E-May'2023,84.13,576,Admitad_FS
Pdffiller Many Geos,J-October'2023,0,590,Admitad_XO
PUMA,E-May'2023,0,1689,Optimize Media
PUMA,L-December'2023,0,513,Optimize Media
PUMA,M-January'2024,0,1689,Optimize Media
Puma.com CPS - India,D-April'2023,0,584,Vcom_old
RealMe old [CPS] IN,A-January'2023,0,885,Admitad_FS
RealMe old [CPS] IN,B-February'2023,0,770,Admitad_FS
RealMe old [CPS] IN,C-March'2023,0,587,Admitad_FS
RealMe old [CPS] IN,D-April'2023,0,544,Admitad_FS
Reliance Digital [CPS] IN,A-January'2023,0,624,Admitad_FS
Reliance Digital [CPS] IN,I-September'2023,0,517,Admitad_FS
Reliance Digital [CPS] IN,J-October'2023,0,2633,Admitad_FS
Reliance Digital [CPS] IN,K-November'2023,0,915,Admitad_FS
Remitly,C-March'2023,4,718,Impact_Hyzzo
Semrush - CPA,E-May'2023,0,1297,Pokket_FS
Semrush - CPA,E-May'2023,24,4156,Pokket_XO
Semrush - CPA,E-May'2023,24,4156,Pokket_XO
Semrush - CPA,F-June'2023,0,2099,Pokket_XO
Semrush - CPA,F-June'2023,0,2099,Pokket_XO
Shopee Indonesia - CPS,A-January'2023,47.5196,32600,Pokket_FS
Shopee Indonesia - CPS,B-February'2023,26.3346,14989,Pokket_FS
Shopee Indonesia - CPS,C-March'2023,36.0975,15374,Pokket_FS
Shopee Indonesia - CPS,D-April'2023,36.0975,15374,Pokket_FS
Shopee Indonesia - CPS,E-May'2023,19.3381,9840,Pokket_FS
Shopee Indonesia - CPS,F-June'2023,24.4127,10177,Pokket_FS
Shopee Indonesia - CPS,A-January'2023,7.1883,10812,Pokket_XO
Shopee Indonesia - CPS,A-January'2023,7.1883,10812,Pokket_XO
Shopee Indonesia - CPS,B-February'2023,15.5947,20808,Pokket_XO
Shopee Indonesia - CPS,B-February'2023,15.5947,20808,Pokket_XO
Shopee Indonesia - CPS,C-March'2023,23.6692,27996,Pokket_XO
Shopee Indonesia - CPS,C-March'2023,23.6692,27996,Pokket_XO
Shopee Indonesia - CPS,D-April'2023,22.5301,15951,Pokket_XO
Shopee Indonesia - CPS,D-April'2023,22.5301,15951,Pokket_XO
Shopee Indonesia - CPS,E-May'2023,15.8092,16008,Pokket_XO
Shopee Indonesia - CPS,E-May'2023,15.8092,16008,Pokket_XO
Shopee Indonesia - CPS,F-June'2023,12.228,16031,Pokket_XO
Shopee Indonesia - CPS,F-June'2023,12.228,16031,Pokket_XO
Shopee Indonesia - CPS,G-July'2023,2.6911,4517,Pokket_XO
Shopee Indonesia - CPS,G-July'2023,2.6911,4517,Pokket_XO
Shopee Indonesia - CPS,H-August'2023,2.3228,4324,Pokket_XO
Shopee Indonesia - CPS,H-August'2023,2.3228,4324,Pokket_XO
Shopee Indonesia - CPS,I-September'2023,8.2351,3235,Pokket_XO
Shopee Indonesia - CPS,I-September'2023,8.2351,3235,Pokket_XO
Shopee Indonesia - CPS,J-October'2023,5.6757,3308,Pokket_XO
Shopee Indonesia - CPS,J-October'2023,5.6757,3308,Pokket_XO
Shopee Indonesia - CPS,K-November'2023,8.6652,3039,Pokket_XO
Shopee Indonesia - CPS,K-November'2023,8.6652,3039,Pokket_XO
Shopee Indonesia - CPS,L-December'2023,6.1867,2839,Pokket_XO
Shopee Indonesia - CPS,L-December'2023,6.1867,2839,Pokket_XO
Shopee SG - CPS,A-January'2023,49.232,12220,Pokket_FS
Shopee SG - CPS,B-February'2023,53.0041,7473,Pokket_FS
Shopee SG - CPS,C-March'2023,36.5358,6709,Pokket_FS
Shopee SG - CPS,D-April'2023,36.5358,6709,Pokket_FS
Shopee SG - CPS,E-May'2023,24.569,6668,Pokket_FS
Shopee SG - CPS,F-June'2023,25.1282,4941,Pokket_FS
Shopee SG - CPS,A-January'2023,10.365,3413,Pokket_XO
Shopee SG - CPS,A-January'2023,10.365,3413,Pokket_XO
Shopee SG - CPS,B-February'2023,35.4403,10574,Pokket_XO
Shopee SG - CPS,B-February'2023,35.4403,10574,Pokket_XO
Shopee SG - CPS,C-March'2023,45.6704,8655,Pokket_XO
Shopee SG - CPS,C-March'2023,45.6704,8655,Pokket_XO
Shopee SG - CPS,D-April'2023,52.0323,10119,Pokket_XO
Shopee SG - CPS,D-April'2023,52.0323,10119,Pokket_XO
Shopee SG - CPS,E-May'2023,22.1496,9071,Pokket_XO
Shopee SG - CPS,E-May'2023,22.1496,9071,Pokket_XO
Shopee SG - CPS,F-June'2023,33.0998,8595,Pokket_XO
Shopee SG - CPS,F-June'2023,33.0998,8595,Pokket_XO
Shopee SG - CPS,G-July'2023,11.0838,2774,Pokket_XO
Shopee SG - CPS,G-July'2023,11.0838,2774,Pokket_XO
Shopee SG - CPS,H-August'2023,8.7042,2427,Pokket_XO
Shopee SG - CPS,H-August'2023,8.7042,2427,Pokket_XO
Shopee SG - CPS,I-September'2023,5.1246,1645,Pokket_XO
Shopee SG - CPS,I-September'2023,5.1246,1645,Pokket_XO
Shopee SG - CPS,J-October'2023,37.2279,1753,Pokket_XO
Shopee SG - CPS,J-October'2023,37.2279,1753,Pokket_XO
Shopee SG - CPS,K-November'2023,11.993,1907,Pokket_XO
Shopee SG - CPS,K-November'2023,11.993,1907,Pokket_XO
Shopee SG - CPS,L-December'2023,0.293,3078,Pokket_XO
Shopee SG - CPS,L-December'2023,0.293,3078,Pokket_XO
Shopee TH - CPS,A-January'2023,72.848,33160,Pokket_FS
Shopee TH - CPS,B-February'2023,65.255,19940,Pokket_FS
Shopee TH - CPS,C-March'2023,38.4635,19035,Pokket_FS
Shopee TH - CPS,D-April'2023,38.4635,19035,Pokket_FS
Shopee TH - CPS,E-May'2023,33.1964,13343,Pokket_FS
Shopee TH - CPS,F-June'2023,29.4902,18416,Pokket_FS
Shopee TH - CPS,A-January'2023,10.2837,12882,Pokket_XO
Shopee TH - CPS,A-January'2023,10.2837,12882,Pokket_XO
Shopee TH - CPS,B-February'2023,49.9301,33163,Pokket_XO
Shopee TH - CPS,B-February'2023,49.9301,33163,Pokket_XO
Shopee TH - CPS,C-March'2023,46.2539,31702,Pokket_XO
Shopee TH - CPS,C-March'2023,46.2539,31702,Pokket_XO
Shopee TH - CPS,D-April'2023,20.2932,13241,Pokket_XO
Shopee TH - CPS,D-April'2023,20.2932,13241,Pokket_XO
Shopee TH - CPS,E-May'2023,29.2176,23828,Pokket_XO
Shopee TH - CPS,E-May'2023,29.2176,23828,Pokket_XO
Shopee TH - CPS,F-June'2023,31.6923,27465,Pokket_XO
Shopee TH - CPS,F-June'2023,31.6923,27465,Pokket_XO
Shopee TH - CPS,G-July'2023,15.1003,11491,Pokket_XO
Shopee TH - CPS,G-July'2023,15.1003,11491,Pokket_XO
Shopee TH - CPS,H-August'2023,6.1492,8569,Pokket_XO
Shopee TH - CPS,H-August'2023,6.1492,8569,Pokket_XO
Shopee TH - CPS,I-September'2023,10.6464,7810,Pokket_XO
Shopee TH - CPS,I-September'2023,10.6464,7810,Pokket_XO
Shopee TH - CPS,J-October'2023,8.5568,10085,Pokket_XO
Shopee TH - CPS,J-October'2023,8.5568,10085,Pokket_XO
Shopee TH - CPS,K-November'2023,12.6667,5735,Pokket_XO
Shopee TH - CPS,K-November'2023,12.6667,5735,Pokket_XO
Shopee TH - CPS,L-December'2023,8.0423,5943,Pokket_XO
Shopee TH - CPS,L-December'2023,8.0423,5943,Pokket_XO
Shopee.co.id CPS - Indonesia,E-May'2023,0,757,Vcom_old
Shopee.com.my CPS - Malaysia,H-August'2023,0,5821,Vcom_new
Shopee.com.my CPS - Malaysia,I-September'2023,0,9851,Vcom_new
Shopee.com.my CPS - Malaysia,J-October'2023,0,4541,Vcom_new
Shopee.com.my CPS - Malaysia,K-November'2023,0,4171,Vcom_new
Shopee.com.my CPS - Malaysia,L-December'2023,0,3480,Vcom_new
Shopify CPA,A-January'2023,0,12530,Pokket_FS
Shopify CPA,B-February'2023,0,17389,Pokket_FS
Shopify CPA,L-December'2023,0,11681,Pokket_XO
Shopify CPA,L-December'2023,0,11681,Pokket_XO
Shopify CPA,M-January'2024,0,52413,Pokket_XO
Shopify CPA,M-January'2024,0,52413,Pokket_XO
Shopify CPA,N-February'2024,0,38125,Pokket_XO
Shopify CPA,N-February'2024,0,38125,Pokket_XO
Shutterstock WW,G-July'2023,0,18736,Admitad_FS
Shutterstock WW,H-August'2023,0,2281,Admitad_FS
Shutterstock WW,I-September'2023,0,1576,Admitad_FS
Shutterstock WW,J-October'2023,0,1203,Admitad_FS
Shutterstock WW,K-November'2023,0,889,Admitad_FS
Shutterstock WW,M-January'2024,0,2316,Admitad_FS
Shutterstock WW,N-February'2024,0,1944,Admitad_FS
SquareSpace CPA (Offline),A-January'2023,0,8434,Pokket_FS
SquareSpace CPA (Offline),N-February'2024,0,12609,Pokket_FS
TataCliq [CPS] IN,K-November'2023,0,660,Admitad_FS
TataCliq [CPS] IN,L-December'2023,0,818,Admitad_FS
Temu Global - CPS,J-October'2023,0,526,Pokket_XO
Temu Global - CPS,J-October'2023,0,526,Pokket_XO
Temu Global - CPS,K-November'2023,2.3228,14862,Pokket_XO
Temu Global - CPS,K-November'2023,2.3228,14862,Pokket_XO
Temu Global - CPS,L-December'2023,0,24327,Pokket_XO
Temu Global - CPS,L-December'2023,0,24327,Pokket_XO
Temu Global - CPS,M-January'2024,2.7628,40001,Pokket_XO
Temu Global - CPS,M-January'2024,2.7628,40001,Pokket_XO
Temu Global - CPS,N-February'2024,2.3276,26884,Pokket_XO
Temu Global - CPS,N-February'2024,2.3276,26884,Pokket_XO
Tenorshare [CPS] WW,E-May'2023,0,611,Admitad_FS
TheOutNet GCC,B-February'2023,0,844,Admitad_FS
TheOutNet GCC,C-March'2023,0,1294,Admitad_FS
TheOutNet GCC,D-April'2023,0,1466,Admitad_FS
TheOutNet GCC,E-May'2023,0,1252,Admitad_FS
TheOutNet GCC,G-July'2023,0,810,Admitad_FS
Thriftbooks - CPS,A-January'2023,55.0305,2800,Pokket_FS
Thriftbooks - CPS,B-February'2023,24.5581,1122,Pokket_FS
Thriftbooks - CPS,C-March'2023,15.939,917,Pokket_FS
Thriftbooks - CPS,D-April'2023,15.939,917,Pokket_FS
Thriftbooks - CPS,E-May'2023,16.935,869,Pokket_FS
Thriftbooks - CPS,F-June'2023,14.6427,832,Pokket_FS
Thriftbooks - CPS,B-February'2023,5.734,1695,Pokket_XO
Thriftbooks - CPS,B-February'2023,5.734,1695,Pokket_XO
Thriftbooks - CPS,C-March'2023,4.7225,884,Pokket_XO
Thriftbooks - CPS,C-March'2023,4.7225,884,Pokket_XO
Thriftbooks - CPS,D-April'2023,2.6437,638,Pokket_XO
Thriftbooks - CPS,D-April'2023,2.6437,638,Pokket_XO
Thriftbooks - CPS,E-May'2023,4.7755,734,Pokket_XO
Thriftbooks - CPS,E-May'2023,4.7755,734,Pokket_XO
Thriftbooks - CPS,F-June'2023,5.2815,682,Pokket_XO
Thriftbooks - CPS,F-June'2023,5.2815,682,Pokket_XO
Thriftbooks - CPS,L-December'2023,0.8137,688,Pokket_XO
Thriftbooks - CPS,L-December'2023,0.8137,688,Pokket_XO
Thriftbooks - CPS,M-January'2024,0.3682,2642,Pokket_XO
Thriftbooks - CPS,M-January'2024,0.3682,2642,Pokket_XO
Thriftbooks - CPS,N-February'2024,1.1134,2546,Pokket_XO
Thriftbooks - CPS,N-February'2024,1.1134,2546,Pokket_XO
Tiqets CPS (Offline),A-January'2023,23.3723,1024,Pokket_FS
Tiqets CPS (Offline),B-February'2023,0,592,Pokket_FS
Titan [CPS] IN,H-August'2023,0,914,Admitad_FS
Titan [CPS] IN,E-May'2023,0,1139,Admitad_XO
Titan [CPS] IN,G-July'2023,0,2031,Admitad_XO
Titan [CPS] IN,M-January'2024,0,1031,Admitad_XO
Trainline WW,G-July'2023,63.76,49965,Admitad_FS
TutorialsPoint.com CPS - Worldwide,G-July'2023,0,2310,Vcom_new
TutorialsPoint.com CPS - Worldwide,H-August'2023,0,1187,Vcom_new
TutorialsPoint.com CPS - Worldwide,I-September'2023,0,1064,Vcom_new
TutorialsPoint.com CPS - Worldwide,E-May'2023,0,704,Vcom_old
Uber Global Riders,B-February'2023,0,3570,Imapct_ZO
Uber Global Riders,A-January'2023,0,5323,Impact_ZO
Uber Global Riders,I-September'2023,0,536,Impact_ZO
Uber Global Riders,L-December'2023,0,1542,Impact_ZO
Udacity Affiliate Program,A-January'2023,0,997,Impact_A_Goyal
Udacity Affiliate Program,D-April'2023,0,927,Impact_A_Goyal
Udacity Affiliate Program,E-May'2023,0,1042,Impact_A_Goyal
Upwork,B-February'2023,0,1346,Imapct_ZO
Upwork,A-January'2023,0,2273,Impact_ZO
Upwork,G-July'2023,70,917,Impact_ZO
Upwork,H-August'2023,0,1331,Impact_ZO
Upwork,I-September'2023,0,1307,Impact_ZO
Upwork,K-November'2023,35,851,Impact_ZO
Upwork,L-December'2023,14,998,Impact_ZO
Veromoda [CPS] IN,G-July'2023,0,568,Admitad_FS
Vrbo - CPS,A-January'2023,8.56,2329,Pokket_FS
Vrbo - CPS,L-December'2023,0,845,Pokket_FS
Vueling FR CPS,A-January'2023,0,4758,Pokket_FS
Vueling FR CPS,B-February'2023,0,5063,Pokket_FS
Vueling FR CPS,C-March'2023,0,5333,Pokket_FS
Vueling FR CPS,D-April'2023,0,5333,Pokket_FS
Vueling FR CPS,E-May'2023,0,787,Pokket_FS
Vueling FR CPS,C-March'2023,0,1646,Pokket_XO
Vueling FR CPS,C-March'2023,0,1646,Pokket_XO
Vueling FR CPS,D-April'2023,0,814,Pokket_XO
Vueling FR CPS,D-April'2023,0,814,Pokket_XO
Walmart Affiliate Program,A-January'2023,11.95,11333,Imact_Hyzzo
Walmart Affiliate Program,I-September'2023,73.21,3602,Impact_FS
Walmart Affiliate Program,J-October'2023,69.03,3230,Impact_FS
Walmart Affiliate Program,L-December'2023,99.71,3686,Impact_FS
Walmart Affiliate Program,I-September'2023,73.21,3602,Impact_Hyzzo
Walmart Affiliate Program,J-October'2023,69.03,3230,Impact_Hyzzo
Walmart Affiliate Program,L-December'2023,99.71,3686,Impact_Hyzzo
Walmart Affiliate Program,A-January'2023,11.95,11333,Impact_XO
Web.com,B-February'2023,0,3698,Imapct_ZO
Web.com,A-January'2023,0,4178,Impact_FS
Web.com,L-December'2023,0,799,Impact_FS
Web.com,N-February'2024,0,3656,Impact_FS
Web.com,A-January'2023,0,4178,Impact_Hyzzo
Web.com,C-March'2023,10,9378,Impact_Hyzzo
Web.com,L-December'2023,0,799,Impact_Hyzzo
Web.com,N-February'2024,0,3658,Impact_Hyzzo
Web.com,A-January'2023,75,4638,Impact_ZO
Web.com,B-February'2023,10,3436,Impact_ZO
Web.com,C-March'2023,60,3582,Impact_ZO
Web.com,D-April'2023,80,3142,Impact_ZO
Web.com,E-May'2023,0,2859,Impact_ZO
WinZip and ReviverSoft | Utility Software,M-January'2024,0,577,Partnerize_Hyzzo
Wish,C-March'2023,14,1711,Impact_Hyzzo
Wondershare Software,B-February'2023,36.12,869,Impact_Hyzzo
Wondershare Software,M-January'2024,17.89,1224,Impact_Hyzzo
Yesstyle.com CPS - Worldwide,L-December'2023,0,941,Vcom_new
Yesstyle.com CPS - Worldwide,M-January'2024,0,2480,Vcom_new
Yoox Many GEOs,A-January'2023,0,988,Admitad_FS
Yoox Many GEOs,B-February'2023,0,614,Admitad_FS
Yoox Many GEOs,D-April'2023,0,724,Admitad_FS
Zulily.com CPS - USA,D-April'2023,0,2284,Vcom_old
Zulily.com CPS - USA,E-May'2023,0,1085,Vcom_old
Zulily.com CPS - USA,F-June'2023,0,987,Vcom_old
