Campaign_Name,Clicks,Payout
0me.com,68,2.4
0me.com,9,0
0me.com,46,0
0me.com,31,0
0me.com,24,0
0me.com,17,0
0me.com,28,0
0me.com,68,2.4
0me.com,223,2.4
0me.com,9,0
0me.com,46,0
0me.com,31,0
0me.com,24,0
0me.com,17,0
0me.com,28,0
0mecheap,1,0
0mecheap,388,18.22
0mecheap,524,12.2
0mecheap,293,10.99
0mecheap,216,15.9
0mecheap,129,4.2
0mecheap,168,1.98
0mecheap,206,2.61
0mecheap,284,5.05
0mecheap,388,18.22
0mecheap,1,0
0mecheap,2209,71.15
0mecheap,3,0
0mecheap,4,0
0mecheap,524,12.2
0mecheap,293,10.99
0mecheap,1,0
0mecheap,216,15.9
0mecheap,1,0
0mecheap,129,4.2
0mecheap,168,1.98
0mecheap,4,0
0mecheap,206,2.61
0mecheap,4,0
0mecheap,285,5.05
0mecheap,1595,64.88
0mecheap,1230,35.85
0mecheap,1309,30.11
0mecheap,1206,97.12
0mecheap,1236,58.23
0mecheap,1041,71.76
0mecheap,2,0
0meCheap.com Utility CPS - Worldwide,2,69.04
0PLoungewear.com CPS - Worldwide,4,0
0PLoungewear.com CPS - Worldwide,2,0
0PLoungewear.com CPS - Worldwide,1,0
0PLoungewear.com CPS - Worldwide,3,0
99designs WW,65,0
99designs WW,105,0
99designs WW,60,0
99designs WW,35,0
99designs WW,55,0
99designs WW,521,0
99designs WW,349,0
Abebooks Global - CPS,1182,31.998
Abebooks Global - CPS,379,20.2428
Abebooks Global - CPS,446,13.9372
Abebooks Global - CPS,446,13.9372
Abebooks Global - CPS,426,25.076
Abebooks Global - CPS,498,15.7876
Abebooks Global - CPS,3,5.5408
Abebooks Global - CPS,186,6.174
Abebooks Global - CPS,186,6.174
Abebooks Global - CPS,539,23.1328
Abebooks Global - CPS,539,23.1328
Abebooks Global - CPS,441,10.4168
Abebooks Global - CPS,441,10.4168
Abebooks Global - CPS,521,10.808
Abebooks Global - CPS,521,10.808
Abebooks Global - CPS,426,16.1412
Abebooks Global - CPS,426,16.1412
Abebooks Global - CPS,376,11.3064
Abebooks Global - CPS,376,11.3064
Abebooks Global - CPS,61,0.174
Abebooks Global - CPS,61,0.174
Abebooks Global - CPS,177,0.338
Abebooks Global - CPS,177,0.338
Abebooks Global - CPS,186,0.4488
Abebooks Global - CPS,186,0.4488
Abebooks Global - CPS,346,0
Abebooks Global - CPS,346,0
Abebooks Global - CPS,50,0.8256
Abebooks Global - CPS,50,0.8256
Abebooks Global - CPS,272,4.0216
Abebooks Global - CPS,272,4.0216
Abebooks Global - CPS,182,2.8012
Abebooks Global - CPS,182,2.8012
Abebooks Global - CPS,207,1.0128
Abebooks Global - CPS,207,1.0128
Accessorize London [CPS] IN,1,0
Accessorize London [CPS] IN,3,0
Acer [CPS] IN,196,0
Acer [CPS] IN,198,0
Acer [CPS] IN,224,0
Acer [CPS] IN,220,0
Acer [CPS] IN,24,0
Acer [CPS] IN,15,0
Acer [CPS] IN,425,0
Acer [CPS] IN,311,0
Acer [CPS] IN,248,0
Acer [CPS] IN,58,0
Acer [CPS] IN,26,0
Acer [CPS] IN,39,0
Acer [CPS] IN,39,0
Acer [CPS] IN,20,0
ADIDAS,12622,0
ADIDAS,3,0
ADIDAS,1,0
ADIDAS,2847,0
ADIDAS,12622,0
Adidas [CP] IN,2,0
Adidas [CP] IN,153,0
Adidas [CP] IN,5,0
Adidas [CP] IN,6,0
Adidas [CP] IN,15,0
Adidas [CP] IN,8,0
Adidas [CP] IN,6,0
Adidas [CP] IN,3,0
Adidas [CP] IN,1,0
Admitad Lite,7780,0
Adobe Many GEOs,159,0.404810175
Adobe Many GEOs,86,0.405532215
Adobe Many GEOs,217,0.436944915
Adobe Many GEOs,200,0.403981298
Adobe Many GEOs,152,0.366859268
Adobe Many GEOs,12,0.472779368
Adobe Many GEOs,103994,0
Adorama WW,313,0
Adorama WW,120,0
Adorama WW,87,0
Adorama WW,101,0
Adorama WW,180,0
Aimer Affiliate Program,1,0
Air Asia [CPS] IN,227,0
Air Asia [CPS] IN,641,0
Air Asia [CPS] IN,459,0
Air Vistara,52,0
Air Vistara,20,0
Air Vistara,20,0
Air Vistara,3,0
Air Vistara,7,0
Air Vistara,8,0
Air Vistara,52,0
Airalo - The World's First eSIM Store,39,2.6
Airalo - The World's First eSIM Store,16,10
Airalo - The World's First eSIM Store,1,0
Airalo - The World's First eSIM Store,23,0
Airalo - The World's First eSIM Store,2,0
Airalo - The World's First eSIM Store,32,0
Airalo - The World's First eSIM Store,24,0
Airalo - The World's First eSIM Store,1,0
Airalo - The World's First eSIM Store,33,0
Airalo - The World's First eSIM Store,32,0
Airalo - The World's First eSIM Store,54,0.6
Airalo - The World's First eSIM Store,55,5.05
Airalo - The World's First eSIM Store,23,0
Airalo - The World's First eSIM Store,1,0
AirAsia Travel,102,0
AirAsia Travel,1274,25.84725
AirAsia Travel,593,0
"AirIndiaExpress.in CPA - IN, SG & GCC",3,0
Airtel Postpaid [CPL] IN,1,0
Ajio,29,0
Ajio,1097,0
Ajio,1513,0
Ajio,1097,0
Ajio [CPS] IN,289,0
Ajio [CPS] IN,6,30.82
Ajio.com CPS - India,1,0
Alamy WW,2462,95.19
Alamy WW,2138,96.09
Alamy WW,1524,0
Alamy WW,1733,0
Alamy WW,574,0
Alamy WW,529,0
Alamy WW,364,0
Alamy WW,395,0
Alamy WW,214,0
Alamy WW,290,0
Alamy WW,593,91.77
Alibaba WW,1,0
Alibaba WW,2,0
Alibaba WW,5,0
Alibaba WW,1,0
Alibaba WW,2,0
Aliexpress IN,1,0
Aliexpress.com CPS - Worldwide,29880,0
Amala Earth,1,0
Amala Earth - Old,20,0
Amala Earth [CPS] IN,2,0
Amala Earth [CPS] IN,1,0
Amama [CPS] IN,5,0
Amama [CPS] IN,10,0
Amama [CPS] IN,21,0
Amama [CPS] IN,1,0
Amama [CPS] IN,4,0
Amama [CPS] IN,1,0
Amama [CPS] IN,1,0
American Eagle,4,0
American Eagle,11,0
American Eagle,9,0
American Eagle Many GEOs,118,0
American Eagle Many GEOs,693,0
American Eagle Many GEOs,422,0
American Eagle Many GEOs,1,0
Ancestry US CA UK AU DE,1305,0
Ancestry US CA UK AU DE,1790,0
AND [CPS] IN,28,0
AND [CPS] IN,35,0
AND [CPS] IN,44,0
AND [CPS] IN,38,0
AND [CPS] IN,14,0
AND [CPS] IN,10,0
AND [CPS] IN,1,0
AND [CPS] IN,3,0
Animoto,21,0
Animoto,125,0.16
Animoto,25,0
Animoto,90,0
Animoto,111,2.61
Animoto,96,0.48
Animoto,116,0
Animoto,57,0.13
Animoto,10,0
Animoto,1,0
Animoto,11,0
Anniecloth Global - CPS,1,0
Anniecloth Global - CPS,1,0
Anycubic,17,0
Anycubic,45,0
Anycubic,60,0
Anycubic,19,0
Anycubic,30,0
Anycubic,34,22.9
Anycubic,195,36.1
Anycubic,39,0
Anycubic,44,0
Anycubic,26,0
Anycubic,9,0
Anycubic,35,1.25
Anycubic,39,0
Apollo Pharmacy,1,0
Apollo Pharmacy,33,0
Apollo Pharmacy,26,0
Apollo Pharmacy,67,0
Apollo Pharmacy,21,0
Apollo Pharmacy,54,0
Apollo Pharmacy,49,0
Apollo Pharmacy,27,0
Apple Music,230,0
Apple Music,206,0
Apple Music,145,0
Apple Music,87,0
Apple Music,87,0
Apple Music,74,0
Apple Music,131,0
Apple Music,110,0
Aqualens [CPS] IN,1545,0
Aqualogica [CPS] IN,25,0
Aqualogica.in CPS - India,2,0
Aqualogica.in CPS - India,1,0
Aqualogica.in CPS - India,1,0
Aqualogica.in CPS - India,1,0
Aqualogica.in CPS - India,11,38.52
Aqualogica.in CPS - India,14,0
Aqualogica.in CPS - India,31,0
Aqualogica.in CPS - India,8,0
Arata,2,0
Arkuda Digital,1,0
Arkuda Digital,1,0
Arkuda Digital,1,0
At Home,14,0
At Home,2,0
At Home,7,0
At Home,3,0
AT&T Mobility CPS(Paused),1542,0
AT&T Mobility CPS(Paused),198,0
AT&T Mobility CPS(Paused),640,0
AT&T Mobility CPS(Paused),640,0
AT&T Mobility CPS(Paused),1125,0
AT&T Mobility CPS(Paused),1125,0
Atlas VPN,154,0
Atlas VPN,154,0
Atlas VPN,159,62.66
Atlas VPN,1142,42.91
Atlas VPN,2014,93.01
Atlas VPN,393,0
Atlas VPN,128,0
Atlas VPN,92,0
Atlas VPN,52,0
Atlas VPN,49,0
Atlas VPN,87,7.19
Atlas VPN,14,0
Atlas VPN,159,62.66
Atlas VPN,1049,49.48
Atlas VPN,1142,42.91
Atlas VPN,2014,93.01
Atlas VPN,393,0
Atlas VPN,128,0
Atlas VPN,92,0
Atlas VPN,52,0
Atlas VPN,49,0
Atlas VPN,87,7.19
Atlas VPN,14,0
Atlas VPN,154,0
Atlas VPN,1049,49.48
Atlas VPN,518,72.4
Atlas VPN,1142,42.91
Atlas VPN,2014,93.01
Atlas VPN,77,0
Atlas VPN,198,0
Atlas VPN,1,0
Aurora3D Software,1,0
Autodesk [CPS] APAC,6,0
Autodesk [CPS] APAC,4,0
Autodesk [CPS] APAC,7,0
Autodesk [CPS] APAC,6,0
Avira.com Utility CPS - Worlwide,10,0
Avira.com Utility CPS - Worlwide,2,0
Avira.com Utility CPS - Worlwide,7,0
Avira.com Utility CPS - Worlwide,4,0
Avira.com Utility CPS - Worlwide,3,0
Avira.com Utility CPS - Worlwide,8,52.45
Avira.com Utility CPS - Worlwide,1,0
Avira.com Utility CPS - Worlwide,1,0
Banggood,427,0
Banggood,1062,0
Banggood,430,0
Banggood,233,0
Banggood,219,0
Banggood,150,0
Banggood,127,0
Banggood,254,0
Banggood,302,0
Banggood,427,0
Banggood,17,0
Banggood,3204,0
Banggood,1062,0
Banggood,430,0
Banggood,233,0
Banggood,219,0
Banggood,150,0
Banggood,127,0
Banggood,254,0
Banggood,26,0
Banggood,302,0
Banggood,1062,0
Banggood,472,0
Banggood,236,0
Banggood,291,0
Banggood,266,0
Banggood,130,0
Banggood,79,0
Banggood WW,2070,0
Banggood WW,2733,0
Banggood WW,3052,0
Banggood WW,52,0
Banggood WW,3198,0
Banggood WW,309,0
Bath and Body Works [CPS] IN,1,0
Bath and Body Works [CPS] IN,13,0
Bath and Body Works [CPS] IN,586,0
Bath and Body Works [CPS] IN,790,0
Beardo [CPS] IN,62,0
Beardo [CPS] IN,21,0
Beardo [CPS] IN,16,0
Beardo [CPS] IN,14,0
Beardo [CPS] IN,9,0
Beardo [CPS] IN,61,0
Beardo [CPS] IN,56,0
Beardo [CPS] IN,11,0
Beardo [CPS] IN,11,0
Beardo [CPS] IN,8,0
Beardo [CPS] IN,3,0
Beardo [CPS] IN,3,0
Beatxp,59,0
Beatxp,36,0
Beatxp,3,0
Beatxp,1,0
Bellavitaorganic.com CPS - India,5,0
belle you,1,0
belle you,26,0
Bellelily Many GEOs,19,0
Bellelily Many GEOs,14,0
Bellelily Many GEOs,36,0
Bellelily Many GEOs,6,0
Bellelily Many GEOs,3,0
Bellelily Many GEOs,5,0
Bellelily Many GEOs,1,0
Bellelily Many GEOs,2,0
Bellelily Many GEOs,1,0
Benetton.com CPS - India,6,0
Benetton.com CPS - India,1,0
Benetton.com CPS - India,3,0
Benetton.com CPS - India,4,0
Benetton.com CPS - India,798,0
Benetton.com CPS - India,1463,0
Best Buy U.S,1781,0
Best Buy U.S,1,0
Best Buy U.S,5,0
Best Buy U.S,3307,0
Best Buy U.S,3195,0
Best Buy U.S,3252,0
Best Buy U.S,2934,0
Best Buy U.S,2597,0
Best Buy U.S,244,0
Best Buy U.S,27,0
Best Buy U.S,22,0
Best Buy U.S,27,0
Best Buy U.S,35,0
Best Buy U.S,10,0
Biba New [CPS] WW,5,0
Biba New [CPS] WW,2,0
Biba New [CPS] WW,1,0
Biba New [CPS] WW,8,0
BigCommerce Many GEOs,648,0
BigCommerce Many GEOs,118,0
Bigrock [CPS] IN,41,18
Bigrock [CPS] IN,60,75
Bigrock [CPS] IN,91,25
Bigrock [CPS] IN,128,50
BigRock.in,2,0
BigRock.in,3,0
BigRock.in,7,0
BigRock.in,41,27.32
BigRock.in,4,0.82
BigRock.in,9,0
BigRock.in,12,0
BigRock.in,4,0
BigRock.in,5,0
BigRock.in,8,0
BigRock.in,7,0
BigRock.in,90,28.14
BigRock.in,25,17.9
BigRock.in,41,27.32
BigRock.in,4,0.82
BigRock.in,1,0
BigRock.in,9,0
BigRock.in,3,0
BigRock.in,12,0
BigRock.in,4,0
BigRock.in,1,0
BigRock.in,5,0
BigRock.in,8,0
BigRock.in,143,11.95
BigRock.in,121,11.25
BigRock.in,173,92.96
BigRock.in,95,59.98
BigRock.in,18,0.49
BigRock.in,13,0
Bigrock.in Utility CPA - Worldwide,19,0
Blackview WW,22,0
Blackview WW,2,0
Blackview WW,7,0
Blackview WW,33,0
Blackview WW,10,0
Blackview WW,4,0
Blackview WW,2,0
Blackview WW,1,0
Blackview WW,6,0
Blackview WW,6,0
Blackview WW,3,0
Blibli.com CPS - Indonesia,347,0
Blibli.com CPS - Indonesia,397,0
Blibli.com CPS - Indonesia,664,0
Blibli.com CPS - Indonesia,337,0
Blibli.com CPS - Indonesia,209,0
Blibli.com CPS - Indonesia,157,0
Blibli.com CPS - Indonesia,77,0
Blibli.com CPS - Indonesia,394,0
Blibli.com CPS - Indonesia,277,0
Blinkist,124,0
Blinkist,54,0
Blinkist,39,0
Blinkist,16,0
Blinkist,18,0
Blinkist,23,0
Blinkist,39,0
Blinkist,65,0
Blinkist,124,0
Blinkist,379,0
Blinkist,54,0
Blinkist,39,0
Blinkist,16,0
Blinkist,18,0
Blinkist,23,0
Blinkist,39,0
Blinkist,66,0
Bluebella,3,0
Bluebella,4,0
Bluebella,13,0
Bluehost,409,0
Bluehost,23,0
Bluehost,200,0
Bluehost,86,0
Bluehost,32,0
Bluehost,41,0
Bluehost,55,0
Bluehost,74,0
Bluehost,97,0
Bluehost,409,0
Bluehost,5,0
Bluehost,2,0
Bluehost,23,0
Bluehost,11,65
Bluehost,4,0
Bluehost,200,0
Bluehost,86,0
Bluehost,3,0
Bluehost,32,0
Bluehost,5,0
Bluehost,41,0
Bluehost,55,0
Bluehost,74,0
Bluehost,98,0
Bluehost,23,0
Bluehost.com Utility CPA - Worldwide,1,0
Boat Lifestyle,99,0
Boat Lifestyle,99,0
Boat Lifestyle,195,97.56
Boat Lifestyle [CPS] IN,9,0
Boat Lifestyle [CPS] IN,45,0
Boat Lifestyle [CPS] IN,44,0
Boat Lifestyle [CPS] IN,27,0
Boat Lifestyle [CPS] IN,74,0
Boat Lifestyle [CPS] IN,4,0
boAt-lifestyle.com CPS - India,2,0
boAt-lifestyle.com CPS - India,94,0
boAt-lifestyle.com CPS - India,50,0
Boddess.com CPA - India**,1,0
Boddess.com CPA - India**,1,0
Boddess.com CPA - India**,1,0
Bodybuilding,208,0
Bodybuilding,121,0
Bodybuilding,107,0
Bodybuilding,79,0
Bodybuilding,75,0
Bodybuilding,110,0
Bodybuilding,249,0
Bodybuilding,181,0
Bombay Shaving Company [CPS] IN,1,0
Boost Mobile - CPA,269,18.0178
Boost Mobile - CPA,4,0
Boost Mobile - CPA,4,0
Boost Mobile - CPA,128,0
Boost Mobile - CPA,123,0
Boost Mobile - CPA,2,0
Boost Mobile - CPA,2,0
Boost Mobile - CPA,16,0
Boost Mobile - CPA,16,0
Boost Mobile - CPA,72,0
Boost Mobile - CPA,72,0
Boost Mobile - CPA,536,0
Boost Mobile - CPA,536,0
Boost Mobile - CPA,147,0.4499
Boost Mobile - CPA,147,0.4499
Boost Mobile - CPA,103,0.1125
Boost Mobile - CPA,103,0.1125
Boost Mobile - CPA,88,0
Boost Mobile - CPA,88,0
Boost Mobile - CPA,128,0
Boost Mobile - CPA,128,0
Boost Mobile - CPA,40,0
Boost Mobile - CPA,40,0
Boost Mobile - CPA,47,1.7999
Boost Mobile - CPA,47,1.7999
Boost Mobile - CPA,73,0
Boost Mobile - CPA,73,0
Boost Mobile - CPA,114,0
Boost Mobile - CPA,114,0
Boultaudio.com CPS - India,224,0
Boultaudio.com CPS - India,50,0
Boultaudio.com CPS - India,36,0
Boultaudio.com CPS - India,34,0
Boultaudio.com CPS - India,4,0
Boultaudio.com CPS - India,5,0
Boultaudio.com CPS - India,4,0
Boultaudio.com CPS - India,4,0
Brillare [CPS] IN,4,0
Brillare [CPS] IN,6,0
Brillare [CPS] IN,4,0
Brillare [CPS] IN,6,0
Brillare [CPS] IN,6,0
Brillare [CPS] IN,6,0
Bubble,259,11.2
Bubble,6,0
Bubble,1,0
Bubble,1,0
Bubble,32,11.2
Bubble,106,0
Bubble,259,11.2
Bubble,405,22.4
Bubble,6,0
Bubble,1,0
Bubble,1,0
Bubble,32,11.2
Bubble,106,0
Buyagift,10,0
Buyagift,23,0
Buyagift,117,0
Buyagift,2,0
Buyagift,7,0
Buyagift,8,0
Buyagift,11,0
Buyagift,23,0
Buyagift,3,0
Buyagift,20,0
Buyagift,10,0
BuyWow [CPS] IN,2,0
BuyWow [CPS] IN,4,0
Calvin Klein HK,168,0
Calvin Klein HK,1494,0
Calvin Klein HK,1096,0
Calvin Klein HK,1118,0
Calvin Klein HK,1172,0
Calvin Klein HK,1029,0
Calvin Klein HK,885,0
Calvin Klein HK,26,0
Calvin Klein HK,1,0
Calvin Klein HK,2,0
Calvin Klein HK,1,0
Calvin Klein MY,1,0
Calvin Klein SG,1,0
Calvin Klein TW,1,0
Campus Sutra [CPS] IN,15,0
Campus Sutra [CPS] IN,20,0
Campus Sutra [CPS] IN,26,0
Campus Sutra [CPS] IN,32,0
Campus Sutra [CPS] IN,11,0
Campus Sutra [CPS] IN,3,0
Campus Sutra [CPS] IN,2,0
Campus Sutra [CPS] IN,24,0
Campus Sutra [CPS] IN,108,0
Campus Sutra [CPS] IN,15,0
Campus Sutra [CPS] IN,24,0
Campus Sutra [CPS] IN,157,0
Candere [CPS] IN,2,0
Candere [CPS] IN,8,0
Candere [CPS] IN,57,0
Candere [CPS] IN,236,0
Candere [CPS] IN,87,0
Candere [CPS] IN,4,0
Candere [CPS] IN,2,0
Candere [CPS] IN,4,0
Capezio,31,0
Capezio,23,0
Capezio,23,0
Capezio,22,0
Capezio,27,0
Capezio,16,0
Capresebags.com CPS - India,7,0
Carters CPS (Offline),461,0
Carters CPS (Offline),7,0
Carters CPS (Offline),7,0
Carters CPS (Offline),7,0
Carters CPS (Offline),7,0
Carters CPS (Offline),8,0
Carters CPS (Offline),8,0
Carters CPS (Offline),4,0
Carters CPS (Offline),4,0
Carters CPS (Offline),3,0
Carters CPS (Offline),3,0
Carters CPS (Offline),1,0
Carters CPS (Offline),1,0
Carters CPS (Offline),13,0
Carters CPS (Offline),13,0
Carters CPS (Offline),14,0
Carters CPS (Offline),14,0
Carters CPS (Offline),59,0
Carters CPS (Offline),59,0
CASETiFY,353,7.02
CASETiFY,890,42.02
CASETiFY,876,55.97
CASETiFY,841,33.4
CASETiFY,247,20.85
CASETiFY,268,35.13
CASETiFY,397,3.1
CASETiFY,294,14.33
CASETiFY,304,9.2
CASETiFY,104,17.55
CASETiFY,455,36.06
CASETiFY,353,7.02
CASETiFY,890,42.02
CASETiFY,876,55.97
CASETiFY,841,33.4
CASETiFY,247,20.85
CASETiFY,268,35.13
CASETiFY,397,3.1
CASETiFY,294,14.33
CASETiFY,304,9.2
CASETiFY,104,17.55
CASETiFY,455,36.06
CASETiFY,573,20.33
CASETiFY,890,42.02
CASETiFY,876,55.97
CASETiFY,841,33.4
CASETiFY,386,45.89
CASETiFY,7,4.18
Central Department Store TH,20,0
Central Department Store TH,4,0
Central Department Store TH,1,0
Central Department Store TH,15,0
Central Department Store TH,5,0
Central Department Store TH,39,0
Central Department Store TH,17,0
CheapOair (Paused),2430,33.454
CheapOair (Paused),2430,33.454
CheapOair (Paused),10,0
CheapOair (Paused),10,0
ChicMe WW,53,0
ChicMe WW,67,0
ChicMe WW,77,0
ChicMe WW,41,0
ChicMe WW,23,0
ChicMe WW,7,0
ChicMe WW,2,0
ChicMe WW,1,0
ChicMe WW,4,0
Circleone.in CPS - India,1,0
Circleone.in CPS - India,20,0
Cisdem Inc.,5,0
Clean Email,12,0
Clean Email,12,0
Clean Email,53,0
Clean Email,40,0
Clean Email,21,0
Clean Email,32,0
Clean Email,43,0
Clean Email,45,0
Clean Email,28,0
Clean Email,13,0
Clean Email,10,0
Clean Email,4,0
Clean Email,2,0
Clean Email,15,0
Clean Email,47,0
Clean Email,53,0
Clean Email,42,0
Clean Email,313,0
Clean Email,32,0
Clean Email,43,0
Clean Email,45,0
Clean Email,28,0
Clean Email,13,0
Clean Email,10,0
Clean Email,4,0
Clean Email,2,0
Clean Email,15,0
Clean Email,47,0
Clean Email,12,0
Clean Email,42,0
Clean Email,21,0
Clean Email,32,0
Clean Email,43,0
Clean Email,45,0
Cleartrip [CPA] Many Geos,68,0
Cleartrip [CPA] Many Geos,246,0
ClearTrip.com CPS - India,186,0
ClearTrip.com CPS - India,62,0
ClearTrip.com CPS - India,100,0
ClearTrip.com CPS - India,172,0
ClearTrip.com CPS - India,117,0
Clensta [CPS] IN,1,0
Clensta [CPS] IN,10,0
Clensta [CPS] IN,3,0
Clensta [CPS] IN,1,0
Clensta [CPS] IN,1,0
Clensta [CPS] IN,4,0
Clevguard WW,37,0
Clevguard WW,2,0
Clevguard WW,1,0
Clevguard WW,1,0
Clevguard WW,1,0
Clevguard WW,14,0
Clevguard WW,139,0
Clovia,1,0
Clovia,133,0
Clovia,73,0
Clovia,73,0
Clovia,53,0
Clovia,62,0
Clovia,1,0
Clovia [CPS] IN,486,0
Clovia [CPS] IN,309,0
Clovia [CPS] IN,375,0
Clovia [CPS] IN,324,0
Clovia [CPS] IN,395,0
Clovia.com CPS - India,3,0
Condor Germany - CPS,416,31.6757
Condor Germany - CPS,350,26.6008
Condor Germany - CPS,17,0
Condor Germany - CPS,27,0
Condor Germany - CPS,27,0
Condor Germany - CPS,276,3.2757
Condor Germany - CPS,276,3.2757
Condor Germany - CPS,434,5.8537
