Campaign_Name,Clicks,Payout
Condor Germany - CPS,434,5.8537
Condor Germany - CPS,147,0
Condor Germany - CPS,147,0
Condor Germany - CPS,73,0
Condor Germany - CPS,73,0
Condor Germany - CPS,62,0
Condor Germany - CPS,62,0
Condor Germany - CPS,37,0
Condor Germany - CPS,37,0
Condor Germany - CPS,17,0
Condor Germany - CPS,17,0
Condor Germany - CPS,54,0
Condor Germany - CPS,54,0
Condor Germany - CPS,121,0
Condor Germany - CPS,121,0
Condor Germany - CPS,120,3.2
Condor Germany - CPS,120,3.2
Corel Roxio & Pin0cle | Multimedia Software,95,0
Corel Roxio & Pin0cle | Multimedia Software,84,0
Corel Roxio & Pin0cle | Multimedia Software,42,0
Corel Roxio & Pin0cle | Multimedia Software,70,0
Corel Roxio & Pin0cle | Multimedia Software,44,0
Corel Roxio & Pin0cle | Multimedia Software,72,0
Corel Roxio & Pin0cle | Multimedia Software,111,0
Corel Roxio & Pin0cle | Multimedia Software,21,0
Cosmic Byte [CPS] IN,25,0
"Cosstores.com CPS - KW, SA & AE",1,0
"Cosstores.com CPS - KW, SA & AE",2,0
Cotosen WW,49,0
Cotosen.com CPS - WorldWide,11,0
Cotosen.com CPS - WorldWide,1,0
Cotosen.com CPS - WorldWide,21,0
Cotosen.com CPS - WorldWide,5,0
Cotosen.com CPS - WorldWide,22,0
Cotosen.com CPS - WorldWide,13,0
Cotosen.com CPS - WorldWide,10,0
Cotosen.com CPS - WorldWide,19,0
Cotosen.com CPS - WorldWide,8,0
Cotosen.com CPS - WorldWide,33,0
Cottonon.com CPS -Worldwide,3990,0
Cottonon.com CPS -Worldwide,3350,0
Cottonon.com CPS -Worldwide,150,0
Coursera B2C Affiliate Program,60,0
Coursera B2C Affiliate Program,112,52.18
Coursera B2C Affiliate Program,42,0
Coursera B2C Affiliate Program,88,0
Crazy Domains Affiliate Program,4,0
Crazy Domains Affiliate Program,5,0
Crazy Domains Affiliate Program,8,0
Crazy Domains Affiliate Program,18,0
Crazy Domains Affiliate Program,3,0
Crazy Domains Affiliate Program,1,0
Crazy Domains Affiliate Program,5,0
Crazy Domains Affiliate Program,35,0
Crazy Domains Affiliate Program,8,0
Crazy Domains Affiliate Program,18,0
Crazy Domains Affiliate Program,3,0
Crazy Domains Affiliate Program,1,0
Crazy Domains Affiliate Program,8,0
CreditKarma (Paused),1511,0
CreditKarma (Paused),2601,0
CreditKarma (Paused),2601,0
CreditKarma (Paused),1021,0
CreditKarma (Paused),882,0
CreditKarma (Paused),10,0
CreditKarma (Paused),2500,0
CreditKarma (Paused),2500,0
CreditKarma (Paused),5256,0
CreditKarma (Paused),5256,0
CreditKarma (Paused),6229,12
CreditKarma (Paused),6229,12
CreditKarma (Paused),4223,12
CreditKarma (Paused),4223,12
CreditKarma (Paused),3973,34
CreditKarma (Paused),3973,34
CreditKarma (Paused),972,6
CreditKarma (Paused),972,6
CreditKarma (Paused),768,0
CreditKarma (Paused),768,0
CreditKarma (Paused),627,0
CreditKarma (Paused),627,0
CreditKarma (Paused),567,0
CreditKarma (Paused),567,0
CreditKarma (Paused),481,0
CreditKarma (Paused),481,0
CreditKarma (Paused),1043,0
CreditKarma (Paused),1043,0
CreditKarma (Paused),2677,0
CreditKarma (Paused),2677,0
CreditKarma (Paused),1621,0
CreditKarma (Paused),1621,0
Croma [CPS] IN,8297,98.97
Croma [CPS] IN,170,59.86
Croma [CPS] IN,164,0
Croma [CPS] IN,589,0
Croma [CPS] IN,3560,0
Croma [CPS] IN,9040,0
Croma [CPS] IN,105,0
Croma [CPS] IN,16,0
Croma.com CPS - India,494,0
Croma.com CPS - India,336,0
Croma.com CPS - India,738,0
Croma.com CPS - India,296,46.75
Cupshe Ca0da,469,0
Cupshe Ca0da,495,0
Cupshe Ca0da,2,0
Daily Objects,5,0
Daily Objects,9,0
Daily Objects,9,0
Daily Objects,36,64.15
Daily Objects,7,0
Daily Objects,2,0
Daily Objects,5,0
Daily Objects [CPS] IN & US,36,0
Daily Objects [CPS] IN & US,76,0
Daily Objects [CPS] IN & US,65,0
Daily Objects [CPS] IN & US,43,0
Damensch.com CPS - India**,377,0
Damensch.com CPS - India**,18,0
Damensch.com CPS - India**,13,0
Damensch.com CPS - India**,98,0
DataCamp,238,31.2
DataCamp,1763,77.2
DataCamp,3,0
DataCamp,1539,99.23
DataCamp,1152,29.8
DataCamp,792,51.6
DataCamp,118,0
DataCamp,5,0
DataCamp,8,0
DataCamp,2,0
DataCamp,4,0
Debenhams.com CPS - Kuwait,1,0
Debenhams.com CPS - Kuwait,1,0
Depositphotos [CPS] WW,749,0
Depositphotos [CPS] WW,561,0
Depositphotos [CPS] WW,419,0
Depositphotos [CPS] WW,420,0
Depositphotos [CPS] WW,362,0
Depositphotos [CPS] WW,345,0
Depositphotos [CPS] WW,336,0
Depositphotos [CPS] WW,627,0
DHgate,1378,88.64
DHgate,156,63.31
DHgate,191,20.74
DHgate,132,32.79
DHgate,102,17.19
DHgate,72,14.21
DHgate,427,36.39
DHgate,722,27.62
DHgate,1378,88.64
DHgate,156,63.31
DHgate,191,20.74
DHgate,132,32.79
DHgate,102,17.19
DHgate,72,14.21
DHgate,427,36.39
DHgate,724,27.62
DHgate,1870,37.99
Dhgate 2 - CPS,466,29.495
Dhgate 2 - CPS,684,76.2705
Dhgate 2 - CPS,684,76.2705
Dhgate 2 - CPS,635,82.11
Dhgate 2 - CPS,600,56.1255
Dhgate 2 - CPS,4,0
Dhgate 2 - CPS,225,22.015
Dhgate 2 - CPS,225,22.015
Dhgate 2 - CPS,705,46.5035
Dhgate 2 - CPS,705,46.5035
Dhgate 2 - CPS,49,5.81
Dhgate 2 - CPS,49,5.81
DigitalOcean,1,0
DigitalOcean,207,2.33
DigitalOcean,174,11.8
DigitalOcean,154,1.9
DigitalOcean,66,1.9
DigitalOcean,75,1.9
DigitalOcean,129,2.19
DigitalOcean,89,2.76
DigitalOcean,436,0
DigitalOcean,207,2.33
DigitalOcean,7,0
DigitalOcean,2,0
DigitalOcean,2,0
DigitalOcean,1331,24.78
DigitalOcean,3,0
DigitalOcean,8,0
DigitalOcean,4,0
DigitalOcean,3,0
DigitalOcean,174,11.8
DigitalOcean,154,1.9
DigitalOcean,1,0
DigitalOcean,66,1.9
DigitalOcean,2,0
DigitalOcean,75,1.9
DigitalOcean,129,2.19
DigitalOcean,5,0
DigitalOcean,89,2.76
DigitalOcean,3,0
DigitalOcean,438,0
DigitalOcean,35,0
DigitalOcean,201,0
DigitalOcean,257,0
DigitalOcean,268,0
DigitalOcean,225,0
DigitalOcean,73,0.7
Dominos.co.in CPA - India,431,0
Dominos.co.in CPA - India,41,0
Dominos.co.in CPA - India,21,0
Dominos.co.in CPA - India,2,0
Dominos.co.in CPA - India,54,0
Dominos.co.in CPA - India,107,0
Dominos.co.in CPA - India,75,0
Dot&Key [CPS] IN,50,0
Dot&Key [CPS] IN,113,0
Dot&Key [CPS] IN,53,0
Dot&Key [CPS] IN,72,87.58
Dot&Key [CPS] IN,50,0
Dot&Key [CPS] IN,70,0
Dot&Key [CPS] IN,9,0
Dot&Key [CPS] IN,9,0
Dot&Key [CPS] IN,10,50.92
Dot&Key [CPS] IN,21,0
Dot&Key [CPS] IN,7,0
Dot&Key [CPS] IN,16,88.88
Dot&Key [CPS] IN,7,0
Dreamhost.com Utility CPA - Worldwide,18,0
Dreamhost.com Utility CPA - Worldwide,134,0
Dreamhost.com Utility CPA - Worldwide,311,0
DressLily,1,0
Dresslily WW,63,0
Dresslily WW,31,0
Dresslily WW,6,0
Dresslily WW,11,0
Dresslily WW,4,0
Dresslily WW,2,0
Dresslily WW,2,0
Dresslily WW,2,0
Dresslily WW,1,0
Dresslily WW,2,0
Dresslily WW,3,0
Dresslily WW,1,0
Dresslily WW,3,0
Durex [CPS]IN,38,0
Durex [CPS]IN,16,0
Durex [CPS]IN,20,0
Durex [CPS]IN,6,0
Durex [CPS]IN,9,0
Durex [CPS]IN,3,0
EaseUS [CPS] WW,338,0
EaseUS [CPS] WW,588,0
EaseUS [CPS] WW,793,0
EaseUS [CPS] WW,825,0
EaseUS [CPS] WW,881,0
EaseUS [CPS] WW,108,0
EaseUS [CPS] WW,665,0
EaseUS [CPS] WW,202,0
EaseUS [CPS] WW,204,0
EaseUS [CPS] WW,148,0
EaseUS [CPS] WW,139,0
EaseUS [CPS] WW,109,0
EaseUS [CPS] WW,294,0
EaseUS [CPS] WW,859,0
EaseUS | Backup & Data Recovery,1,0
EaseUS | Backup & Data Recovery,7,0
EaseUS | Backup & Data Recovery,3,0
Easeus-software.com Utility CPS - Worldwide,1,0
Easeus-software.com Utility CPS - Worldwide,1,0
Edureka,62,0
Edureka,47,0
Edureka,87,0
Edureka,36,0
Edureka,33,0
Edureka,17,0
Edureka,34,0
Edureka,16,0
edX - CPA,129,0
edX - CPA,104,0
edX - CPA,104,0
Electronicx,1,0
Electronicx,1,0
Electronicx,2,0
Electronicx,1,0
Electronicx,1,0
ELEGOO,24,0
ELEGOO,73,54.41
ELEGOO,50,24.95
ELEGOO,41,0
ELEGOO,85,24.95
ELEGOO,83,3.5
Elfsight,90,0
Elfsight,67,0
Elfsight,62,0
Elfsight,58,0
Elfsight,76,0
Elfsight,56,0
Elfsight,9,0
Elfsight,1,0
Elfsight,2,0
Elfsight,1,0
Envato Elements,1144,0
Envato Elements,1613,0
Envato Elements,1356,0
Envato Elements,1367,0
Envato Elements,1172,0
Envato Elements,1112,0
Envato Elements,677,0
Envato Elements,860,0
Envato Elements,85,0
Envato Elements,1613,0
Envato Elements,8242,0
Envato Elements,1356,0
Envato Elements,1367,0
Envato Elements,1172,0
Envato Elements,1112,0
Envato Elements,677,0
Envato Elements,860,0
Envato Elements,85,0
Envato Market,203,0
Envato Market,160,0
Envato Market,25,0
Envato Market,10,0
Envato Market,19,0
Envato Market,9,0
Envato Market,11,0
Envato Market,1,0
Envato Market,234,0
Envato Market,160,0
Envato Market,25,0
Envato Market,10,0
Envato Market,19,0
Envato Market,9,0
Envato Market,11,0
Envato Market,1,0
Envato Placeit,163,0
Envato Placeit,395,0
Envato Placeit,268,20
Envato Placeit,283,0
Envato Placeit,236,0
Envato Placeit,195,0
Envato Placeit,180,0
Envato Placeit,154,0
Envato Placeit,9,0
Envato Placeit,395,0
Envato Placeit,1720,20
Envato Placeit,268,20
Envato Placeit,283,0
Envato Placeit,236,0
Envato Placeit,195,0
Envato Placeit,180,0
Envato Placeit,154,0
Envato Placeit,9,0
Envato Placeit,663,70
Envato Placeit,602,60
Envato Placeit,2,0
Etihad.com CPS - Worldwide,490,0
Etihad.com CPS - Worldwide,274,0
Etihad.com CPS - Worldwide,220,0
Etihad.com CPS - Worldwide,65,0
Etihad.com CPS - Worldwide,30,0
Etihad.com CPS - Worldwide,389,0
Etihad.com CPS - Worldwide,661,0
Etihad.com CPS - Worldwide,6,0
Exness Global (RETIRED),1,0.57935394
Exness Global (RETIRED),2,1.085526338
Exness Global (RETIRED),214,0
Exness Global (RETIRED),868,0
Exness Global (RETIRED),1497,0
Exness Global (RETIRED),2763,0
Exness Global (RETIRED),312,0
Exness Global (RETIRED),240,0
Exness Global (RETIRED),163,0
Exness Global (RETIRED),143,0
Expedia [CPS] Many Geos,2,0
Expedia [CPS] Many Geos,8,0
Expedia [CPS] Many Geos,1,0
ExpressVPN,1,0
"Eyewa.com CPS - BH, KW, MA, OM, QA, SA & AE",3,0
"Eyewa.com CPS - BH, KW, MA, OM, QA, SA & AE",40,0
"Eyewa.com CPS - BH, KW, MA, OM, QA, SA & AE",133,0
"Eyewa.com CPS - BH, KW, MA, OM, QA, SA & AE",40,0
"Eyewa.com CPS - BH, KW, MA, OM, QA, SA & AE",65,0
"Eyewa.com CPS - BH, KW, MA, OM, QA, SA & AE",8,0
"Eyewa.com CPS - BH, KW, MA, OM, QA, SA & AE",38,0
"Eyewa.com CPS - BH, KW, MA, OM, QA, SA & AE",28,0
Fabindia,136,0
Fabindia,5,0
Fabindia,11,0
Fabindia,3,0
Fernsnpetals [CPS] IN,8,0
Fernsnpetals [CPS] IN,3,0
Fernsnpetals [CPS] IN,8,0
Fernsnpetals [CPS] IN,3,0
Fernsnpetals [CPS] IN,7,0
Find Parking,1,0
Find Parking,1,0
Find Parking,2,0
Find Parking,1,0
Find Parking,1,0
Find Parking,1,0
Find Parking,5,0
Find Parking,1,0
Find Parking,2,0
Find Parking,1,0
Find Parking,1,0
Find Parking,1,0
Find Parking,1,0
Find Parking,2,0
Fireboltt [CPS] IN,11,0
Firstcry [CPS] IN,1,85
Firstcry [CPS] IN,17,0
Firstcry [CPS] IN,24,0
Firstcry [CPS] IN,30,0
Firstcry [CPS] IN,199,85
Firstcry [CPS] IN,61,70
Firstcry [CPS] IN,56,35
FirstCry.com CPS - India,1,0
Fiverr Many GEO's,1,0
Fiverr Many GEO's,1,0
Flipkart,1,0
Flipkart,798,22.5
Flipkart,137,0
Flipkart,1,0
Flipkart [CPS] IN,1,0
Flipkart [CPS] IN,64524,0
Flipkart.com CPS - India,1,0
Flipkart.com CPS - India,1,0
Flipkart.com CPS - India,25,0
Flipkart.com CPS - India,147,0
Flower Aura,9,0
Flower Aura,5,0
FlowerAura [CPS] IN,314,0
FlowerAura [CPS] IN,500,0
FlowerAura [CPS] IN,162,0
FlowerAura [CPS] IN,240,0
FlowerAura [CPS] IN,244,0
FlowerAura [CPS] IN,255,52.32
FlowerAura [CPS] IN,65,0
FlowerAura [CPS] IN,97,0
FlowerAura [CPS] IN,311,0
FlowerAura [CPS] IN,154,0
FlowerAura [CPS] IN,9,0
FNP (IN),45,0
FNP (IN),7,42.93
FNP (IN),14,0
FNP (IN),6,0
FNP (IN),45,0
"Footlocker.com CPS - KW, SA, AE & EG",5,0
"Footlocker.com CPS - KW, SA, AE & EG",3,0
"Footlocker.com CPS - KW, SA, AE & EG",1,0
"Footlocker.com CPS - KW, SA, AE & EG",6,0
"Footlocker.com CPS - KW, SA, AE & EG",78,0
"Footlocker.com CPS - KW, SA, AE & EG",7,0
Foreo.com CPS - Worldwide,8,0
Foreo.com CPS - Worldwide,5,0
Foreo.com CPS - Worldwide,9,0
Foreo.com CPS - Worldwide,5,0
Foreo.com CPS - Worldwide,24,0
Foreo.com CPS - Worldwide,9,0
Foreo.com CPS - Worldwide,14,0
Foreo.com CPS - Worldwide,53,0
Foreo.com CPS - Worldwide,58,0
Foreo.com CPS - Worldwide,57,0
Forest Essentials [CPS] WW,50,0
Forest Essentials [CPS] WW,2,0
Forest Essentials [CPS] WW,91,0
Forest Essentials [CPS] WW,107,0
Forest Essentials [CPS] WW,65,0
Forest Essentials [CPS] WW,1,0
Forest Essentials [CPS] WW,1,0
Forest Essentials [CPS] WW,1,0
Forest Essentials [CPS] WW,3,0
Forest Essentials [CPS] WW,2,0
Fossil [CPS] IN,250,0
Fossil [CPS] IN,1341,0
Fossil [CPS] IN,125,0
Fossil [CPS] IN,608,0
Fossil [CPS] IN,462,0
Fossil [CPS] IN,224,0
Fossil [CPS] IN,70,0
Fossil [CPS] IN,29,0
Fossil [CPS] IN,37,0
Fossil [CPS] IN,49,0
Fossil [CPS] IN,134,0
Fossil [CPS] IN,365,0
Foxtale [CPS] IN,3,0
Foxtale [CPS] IN,3,0
Freshtohome [CPS] IN,86,0
Freshtohome [CPS] IN,76,0
Freshtohome [CPS] IN,23,0
Freshtohome [CPS] IN,129,0
Freshtohome [CPS] IN,69,0
Freshtohome [CPS] IN,1,0
Freshtohome [CPS] IN,1,0
F-secure.com Utility CPS - Worldwide,1,0
F-secure.com Utility CPS - Worldwide,1,0
F-secure.com Utility CPS - Worldwide,1,0
F-secure.com Utility CPS - Worldwide,16,0
F-secure.com Utility CPS - Worldwide,133,0
F-secure.com Utility CPS - Worldwide,3,0
F-secure.com Utility CPS - Worldwide,25,0
GAP AE SA KW Offline codes & Links,79,0
GAP AE SA KW Offline codes & Links,3,0
GAP AE SA KW Offline codes & Links,326,0
GAP AE SA KW Offline codes & Links,1451,0
GasJeans [CPS] IN,45,0
GasJeans [CPS] IN,14,0
GasJeans [CPS] IN,34,0
GasJeans [CPS] IN,50,0
GasJeans [CPS] IN,10,0
GasJeans [CPS] IN,4,0
GasJeans [CPS] IN,3,0
GasJeans [CPS] IN,3,0
GasJeans [CPS] IN,6,0
Gearbest.com CPS - Worldwide,6,0
Gearbest.com CPS - Worldwide,12,0
Gearbest.com CPS - Worldwide,1,0
Geekbuying WW,337,0
Geekbuying WW,71,0
Geekbuying WW,56,0
Geekmaxi Many GEOs,12,0
Geekmaxi Many GEOs,1,0
Geekmaxi Many GEOs,4,0
Geekmaxi Many GEOs,7,0
Geekmaxi Many GEOs,1,0
Geekmaxi Many GEOs,3,0
Geekmaxi Many GEOs,25,0
Giantfood.com CPA - United States,65,0
Giantfood.com CPA - United States,25,0
Giantfood.com CPA - United States,85,0
Giantfood.com CPA - United States,55,0
Giantfood.com CPA - United States,16,0
Giantfood.com CPA - United States,43,0
Giantfood.com CPA - United States,29,0
Giantfood.com CPA - United States,32,0
Giantfood.com CPA - United States,99,0
Giva [CPS] IN,44,92.64
Giva [CPS] IN,3,0
Giva [CPS] IN,1,0
Giva.co CPS - India,1,0
Giva.co CPS - India,292,0
Giva.co CPS - India,49,0
Gocity,19,0
Gocity,19,0
Gocity,8,0
Gocity,9,0
Goibibo CPI,2,0
Goibibo Hotels [CPS] IN,2,0
Goibibo.com Bus CPS - India,24,0
Goibibo.com Bus CPS - India,23,0
Goibibo.com Bus CPS - India,6,0
Goibibo.com Bus CPS - India,20,0
Goibibo.com Domestic Hotels CPS - India,46,0
Goibibo.com Domestic Hotels CPS - India,129,0
Goibibo.com Domestic Hotels CPS - India,33,0
Goibibo.com Domestic Hotels CPS - India,79,0
Goibibo.com Domestic Hotels CPS - India,124,0
Goibibo.com Domestic Hotels CPS - India,46,0
Goibibo.com Flights CPS - India,340,0
Goibibo.com Flights CPS - India,37,0
Goibibo.com Flights CPS - India,23,0
Goibibo.com Flights CPS - India,15,0
Goibibo.com Flights CPS - India,25,0
Goibibo.com Flights CPS - India,35,0
Goibibo.com Flights CPS - India,24,0
Goibibo.com Flights CPS - India,478,0
Goibibo.com Flights CPS - India,176,0
Goibibo.com Flights CPS - India,165,0
Goibibo.com Outstation Cabs CPS - India,14,0
Goibibo.com Outstation Cabs CPS - India,1,0
Goibibo.com Outstation Cabs CPS - India,1,0
Goibibo.com Outstation Cabs CPS - India,1,0
Goibibo.com Outstation Cabs CPS - India,12,0
Goibibo.com Outstation Cabs CPS - India,2,0
Goibibo.com Trains CPS - India,118,0
Goibibo.com Trains CPS - India,15,0
Goibibo.com Trains CPS - India,11,0
Goibibo.com Trains CPS - India,8,0
Goibibo.com Trains CPS - India,5,0
GOINDIGO [ CPS ] IN,1,0
GOINDIGO [ CPS ] IN,1,0
GOINDIGO [ CPS ] IN,5,0
GoindiGo.in CPA - India,2232,0
GoindiGo.in CPA - India,771,0
GoindiGo.in CPA - India,228,0
GoindiGo.in CPA - India,100,0
GoindiGo.in CPA - India,220,0
GoindiGo.in CPA - India,304,0
GoindiGo.in CPA - India,50,0
Gonoise.com CPS - India,446,0
Gonoise.com CPS - India,96,0
Gonoise.com CPS - India,24,0
Gonoise.com CPS - India,10,0
Gonoise.com CPS - India,4,0
Gonoise.com CPS - India,12,0
Goto.com Utility CPL - United States,150,0
Goto.com Utility CPL - United States,93,0
Goto.com Utility CPL - United States,66,0
Goto.com Utility CPL - United States,6,0
Goto.com Utility CPL - United States,49,0
Goto.com Utility CPL - United States,966,0
Goto.com Utility CPL - United States,726,0
Goto.com Utility CPL - United States,496,0
Growfood,5,0
Guardian,4,0
Guardian,2,0
Guardian,1,0
Guardian,32,0
Guardian,411,0
Guardian,154,0
H&M Many GEOs,383,0
H&M Many GEOs,132,0
H&M Many GEOs,8,0
H&M Many GEOs,14,0
H&M Many GEOs,7,0
H&M Many GEOs,7624,0
H&M Many GEOs,5742,0
H&M Many GEOs,56813,0
Hamleys [CPS] IN,118,12.21
Hamleys [CPS] IN,131,0
Hamleys [CPS] IN,120,0
Hamleys [CPS] IN,126,0
Hamleys.in CPS - India,27,0
Hamleys.in CPS - India,36,0
Hamleys.in CPS - India,6,0
Hammer [CPS] IN,88,0
Hammer [CPS] IN,39,0
Hammer [CPS] IN,37,0
Hammer [CPS] IN,32,0
Hammer [CPS] IN,20,0
Hammer [CPS] IN,38,0
Hammer [CPS] IN,1,0
Happilo [CPS] IN,11,0
Happilo [CPS] IN,7,0
Happilo [CPS] IN,12,0
Happilo [CPS] IN,4,0
Happilo [CPS] IN,27,0
Happilo [CPS] IN,40,0
Happilo [CPS] IN,27,0
Happilo [CPS] IN,7,0
Happilo [CPS] IN,4,0
Happilo [CPS] IN,17,0
Happilo [CPS] IN,10,0
HappyEasyGo [CPS] IN,374,0
HappyEasyGo [CPS] IN,343,91
HappyEasyGo [CPS] IN,29,0
HappyEasyGo [CPS] IN,2,0
HappyEasyGo [CPS] IN,3,0
HappyEasyGo [CPS] IN,1,0
HappyEasyGo [CPS] IN,4,0
HappyFares [CPS] IN,570,0
HappyFares [CPS] IN,371,0
HappyFares [CPS] IN,575,0
HappyFares [CPS] IN,577,0
HappyFares [CPS] IN,564,0
HappyFares [CPS] IN,504,0
HappyFares [CPS] IN,10,0
HappyFares [CPS] IN,1,0
HappyFares [CPS] IN,1,0
HappyFares [CPS] IN,6,0
HappyFares [CPS] IN,11,0
HappyFares [CPS] IN,4,0
HappyFares [CPS] IN,6,0
