Campaign_Name,Clicks,Payout
Healthkart.com CPS - India,227,71.39
Healthkart.com CPS - India,3,0
Healthkart.com CPS - India,24,0
Healthkart.com CPS - India,2,0
Healthkart.com CPS - India,1,0
Healthkart.com CPS - India,22,0
Healthkart.com CPS - India,40,0
Healthkart.com CPS - India,95,0
Healthkart.com CPS - India,38,0
Hewlett Packard (HP),31,0
Hewlett Packard (HP),15,0
Hewlett Packard (HP),13,0
Hewlett Packard (HP),18,0
Hewlett Packard (HP),14,0
Hewlett Packard (HP),12,0
Hewlett Packard (HP),16,0
Hewlett Packard (HP),7,0
hidemy.0me vpn,15,0
hidemy.0me vpn,22,0
hidemy.0me vpn,45,0
Himalaya Wellness [CPS] IN,175,29.7
Himalaya Wellness [CPS] IN,259,38.27
Himalaya Wellness [CPS] IN,168,0
HKVitals,1,0
HKvitals.com CPS - India,51,0
HKvitals.com CPS - India,1,0
HKvitals.com CPS - India,1,0
HKvitals.com CPS - India,1,0
HKvitals.com CPS - India,3,0
HKvitals.com CPS - India,9,0
Hopscotch [CPS] IN,62,0
Hopscotch [CPS] IN,20,0
Hopscotch [CPS] IN,48,0
Hopscotch [CPS] IN,2,0
Hopscotch [CPS] IN,4,0
Hopscotch [CPS] IN,50,0
Hostarmada.com Utility CPA - Worldwide,1,0
Hostarmada.com Utility CPA - Worldwide,25,0
Hostarmada.com Utility CPA - Worldwide,45,0
Hostinger,11,0
Hostinger,146,0
Hostinger,417,88.08
Hostinger,144,0
Hostinger,184,0
Hostinger,11,0
Hostinger,6,0
Hostinger,5,0
Hostinger,306,0
Hostpapa.com Utility CPA - Worldwide,13,0
Hostpapa.com Utility CPA - Worldwide,14,0
Hostpapa.com Utility CPA - Worldwide,17,0
Hostpapa.com Utility CPA - Worldwide,10,0
Hostpapa.com Utility CPA - Worldwide,20,0
Hostpapa.com Utility CPA - Worldwide,8,0
Hostpapa.com Utility CPA - Worldwide,62,0
Hostwinds.com Utility CPA - Worldwide,1,0
Hostwinds.com Utility CPA - Worldwide,1,0
Hostwinds.com Utility CPA - Worldwide,13,0
Hyugalife [CPS] IN,1,0
IGP [CPS] WW,108,0
IGP [CPS] WW,44,0
IGP [CPS] WW,4,0
IGP [CPS] WW,3,0
IGP [CPS] WW,3,0
IGP [CPS] WW,23,0
IGP [CPS] WW,136,41.15
Insider [CPS] IN,7017,0
Insider [CPS] IN,4545,0
Insider [CPS] IN,5151,0
Insider [CPS] IN,4340,0
Insider [CPS] IN,3056,0
InVideo,318,12.5
InVideo,865,13.13
InVideo,923,41.25
InVideo,270,15
InVideo,150,0
InVideo,126,0
InVideo,166,0
InVideo,137,0
InVideo,178,0
InVideo,191,9
InVideo,318,12.5
InVideo,3325,90.88
InVideo,865,13.13
InVideo,923,41.25
InVideo,270,15
InVideo,150,0
InVideo,126,0
InVideo,166,0
InVideo,137,0
InVideo,178,0
InVideo,192,9
InVideo,865,13.13
InVideo,923,41.25
InVideo,207,0
InVideo,630,15
InVideo,1174,29.75
InVideo,1383,30
InVideo,291,0
InVideo,209,0
InVideo,1,0
InVideo WW,1524,0
Ivacy.com Utility CPA - Worldwide,1,0
Ivacy.com Utility CPA - Worldwide,25,0
Jack Jones Junior [CPS] IN,3,0
Jack Jones Junior [CPS] IN,1,0
Jack&Jones [CPS] IN,15,0
Jack&Jones [CPS] IN,107,0
Jack&Jones [CPS] IN,88,0
Jack&Jones [CPS] IN,14,0
Jack&Jones [CPS] IN,15,0
Jack&Jones [CPS] IN,4,0
Jack&Jones [CPS] IN,85,0
Jack&Jones [CPS] IN,391,0
Jaqulineusa.com CPS - India,1,0
JBL,13,0
JBL,169,0
JBL,45,0
JBL,14,0
JBL,14,0
JBL,6,0
JBL,4,0
JBL,107,0
JBL,13,0
JIMDO - CPA,72,0
JIMDO - CPA,7,0
JIMDO - CPA,48,0
JIMDO - CPA,48,0
JIMDO - CPA,50,0
JIMDO - CPA,50,0
Jiomart [CPS] IN,21,0
Jiomart [CPS] IN,15,0
Jiomart [CPS] IN,21,0
Jiomart [CPS] IN,15,0
Jiomart [CPS] IN,7,17.69
Jiomart [CPS] IN,196,5.24
Jiomart [CPS] IN,834,15.54
Jiomart [CPS] IN,690,88.73
Jiomart [CPS] IN,434,0
Jiomart [CPS] IN,626,0
Jiomart [CPS] IN,91,0
JOCKEY [CPS] IN,296,62.38
JOCKEY [CPS] IN,3,0
JOCKEY [CPS] IN,2,0
JOCKEY [CPS] IN,7,0
JOCKEY [CPS] IN,14,0
JOCKEY [CPS] IN,3,0
Jomashop Global - CPS (Paused),887,0
Jomashop Global - CPS (Paused),38,0
Jomashop Global - CPS (Paused),47,0
Jomashop Global - CPS (Paused),47,0
Jomashop Global - CPS (Paused),1,0
Jomashop Global - CPS (Paused),1,0
Jomashop Global - CPS (Paused),29,0
Jomashop Global - CPS (Paused),29,0
Jomashop Global - CPS (Paused),1,0
Jomashop Global - CPS (Paused),1,0
Joyoshare,3,0
Joyoshare,5,0
Joyoshare,6,0
Joyoshare,14,0
Joyoshare,7,0
Joyoshare,4,0
Joyoshare,7,0
Juicy Chemistry [CPS] IN,8,0
Justfashionnow WW,34,0
Justfashionnow WW,44,0
Justfashionnow WW,39,0
Justfashionnow WW,28,0
Justfashionnow WW,18,0
Justfashionnow WW,14,0
Justfashionnow WW,10,0
Justfashionnow WW,2,0
Justfashionnow WW,8,0
Justfashionnow WW,1,0
Kama Ayurveda,9,0
Kama Ayurveda,3,0
Kamaayurveda [CPS] Many Geo's,3,0
Kamaayurveda.in CPS - India,1,0
Kapiva,2,0
Kapiva.in CPS - India,35,0
Kapiva.in CPS - India,2,0
Kapiva.in CPS - India,2,0
Kapiva.in CPS - India,2,0
Kaspersky,11,0
Kaspersky,1,0
Kaspersky,4,0
Kaspersky,11,0
Kaspersky,279,0
Kaspersky [CPS] IN,23,0
Kaspersky [CPS] IN,11,0
Kaspersky [CPS] IN,26,0
Kaspersky [CPS] IN,30,0
Kaspersky [CPS] IN,14,0
Kaspersky Many GEOs,65,0
Kaspersky Many GEOs,930,58.13
Kdan Mobile WW,79,0
Kdan Mobile WW,51,0
Kdan Mobile WW,69,0
Kdan Mobile WW,81,0
Kdan Mobile WW,90,0
Kdan Mobile WW,16,0
Kdan Mobile WW,17,0
Kdan Mobile WW,8,0
Khadi Essentials,1,0
KICKS CREW,258,0
KICKS CREW,2,0
KICKS CREW,167,0
KICKS CREW,179,0
KICKS CREW,227,0
KICKS CREW,206,0
KICKS CREW,167,0
KICKS CREW,7,0
KICKS CREW,1,0
KICKS CREW,1,0
KICKS CREW,1,0
KICKS CREW,1,0
Kindlife [CPS] IN,5,0
Kindlife [CPS] IN,3,0
Kindlife [CPS] IN,1,0
Kiwi.com CPS - Worldwide,376,0
Kiwi.com CPS - Worldwide,564,0
Kiwi.com CPS - Worldwide,2091,0
Kiwi.com CPS - Worldwide,5215,0
KKday - CPS,306,49.3789
KKday - CPS,231,32.9729
KKday - CPS,288,56.0863
KKday - CPS,288,56.0863
KKday - CPS,285,42.991
KKday - CPS,286,23.6082
KKday - CPS,1,0
KKday - CPS,397,13.9312
KKday - CPS,397,13.9312
KKday - CPS,1304,49.9907
KKday - CPS,1304,49.9907
KKday - CPS,1201,38.0834
KKday - CPS,1201,38.0834
KKday - CPS,1764,78.8661
KKday - CPS,1764,78.8661
KKday - CPS,1786,85.413
KKday - CPS,1786,85.413
KKday - CPS,244,11.3145
KKday - CPS,244,11.3145
KKday - CPS,223,14.0625
KKday - CPS,223,14.0625
KKday - CPS,235,8.3532
KKday - CPS,235,8.3532
KKday - CPS,238,28.0425
KKday - CPS,238,28.0425
KKday - CPS,168,2.3718
KKday - CPS,168,2.3718
KKday - CPS,284,34.8525
KKday - CPS,284,34.8525
KKday - CPS,423,49.7544
KKday - CPS,423,49.7544
KKday - CPS,257,74.9655
KKday - CPS,257,74.9655
Klook - CPS,17,8.1806
Klook - CPS,963,26.2622
Klook - CPS,963,26.2622
Klook - CPS,829,60.4913
Klook - CPS,829,60.4913
Klook - CPS,690,29.3923
Klook - CPS,690,29.3923
Klook - CPS,552,73.8542
Klook - CPS,552,73.8542
Klook - CPS,488,21.3818
Klook - CPS,488,21.3818
Klook - CPS,531,12.8144
Klook - CPS,531,12.8144
Klook - CPS,190,39.8414
Klook - CPS,190,39.8414
Klook - CPS,2,0
Klook - CPS,2,0
Knowfashionstyle WW,18,0
Knowfashionstyle WW,56,0
Knowfashionstyle WW,48,0
Knowfashionstyle WW,50,0
Knowfashionstyle WW,1,0
KnowledgeHut.com CPS - Worldwide,337,0
KnowledgeHut.com CPS - Worldwide,114,0
KnowledgeHut.com CPS - Worldwide,185,0
KnowledgeHut.com CPS - Worldwide,66,0
KnowledgeHut.com CPS - Worldwide,44,0
KnowledgeHut.com CPS - Worldwide,29,0
KnowledgeHut.com CPS - Worldwide,85,0
KnowledgeHut.com CPS - Worldwide,304,0
KnowledgeHut.com CPS - Worldwide,128,0
Kushal's,2,0
Kushal's,4,0
Lakme,9,0
Lakme,9,0
Lakme,4,0
Lakme,3,0
Lattelierstore,3,0
Lattelierstore,2,0
Lattelierstore,2,0
Lattelierstore,1,0
Lazada App (ID),190,0
Lazada App (ID),131,0
Lazada App (ID),114,0
Lazada App (ID),34,0
Lazada App (ID),41,0
Lazada App (ID),36,0
Lazada App (PH),20,28.9
Lazada App (PH),34,0
Lazada App (PH),24,0
Lazada App (PH),22,0
Lazada App (PH),6,0
Lazada App (PH),20,0
Lazada.com.my CPS - Malaysia,33,0
Lazada.com.my CPS - Malaysia,7,38.71
Lazada.com.my CPS - Malaysia,5,0
Lazada.com.my CPS - Malaysia,5,9.66
Lazada.com.my CPS - Malaysia,3,0
Lazada.sg CPS - Singapore,20,72.6
Lazada.th CPS - Thailand,85,0
Lazada.th CPS - Thailand,55,0
Lazada.th CPS - Thailand,78,0
Learn Laugh Speak,4,0
Learn Laugh Speak,1,0
Learn Laugh Speak,1,0
Learn Laugh Speak,1,0
Learn Laugh Speak,1,0
Learn Laugh Speak,4,0
Learn Laugh Speak,8,0
Learn Laugh Speak,1,0
Learn Laugh Speak,1,0
Learn Laugh Speak,1,0
Learn Laugh Speak,1,0
Lenovo Colombia,1,0
Lenovo Colombia,1,0
Lenovo Colombia,1,0
Lenovo Hong Kong,1,0
Lenovo Hong Kong,1,0
Lenovo Hong Kong,1,0
Lenovo India,27,0
Lenovo India,27,0
Lenovo India,1564,0
Lenovo India,57,0
Lenovo India,84,0
Lenovo India,90,0
Lenovo India,143,0
Lenovo India,164,0
Lenovo India,10,0
Lenovo India,331,0
Lenovo India,1781,0
Lenovo India,1564,0
Lenovo India,6,0
Lenovo India,57,0
Lenovo India,4169,0
Lenovo India,90,0
Lenovo India,143,0
Lenovo India,164,0
Lenovo India,10,0
Lenovo India,12,0
Lenovo India,331,0
Lenovo India,13,0
Lenovo India,1785,0
Lenovo India,27,0
Lenovo India,57,0
Lenovo India,84,0
Lenovo India,90,0
Lenovo India,143,0
Lenovo India,164,0
Lenovo India,957,0
Lenovo India,751,5.89
Lenovo India,853,0
Lenovo India,9,0
Lenovo India [CPS] IN,25,0
Lenovo India [CPS] IN,15,0
Lenovo India [CPS] IN,12,0
Lenovo India [CPS] IN,19,0
Lenovo India [CPS] IN,11,0
Lenovo Mexico,1,0
Lenovo Mexico,1,0
Lenovo Mexico,1,0
Lenovo Peru,1,0
Lenovo Peru,1,0
Lenovo Peru,1,0
Lenovo Singapore,2,0
Lenovo Singapore,2,0
Lenovo Singapore,2,0
Lenovo South Korea,3,0
Lenovo South Korea,3,0
Lenovo South Korea,3,0
Lenovo Thailand,1,0
Lenovo Thailand,1,0
Lenovo Thailand,1,0
LightintheBox.com CPS - Worldwide,579,0
LightintheBox.com CPS - Worldwide,341,0
LightintheBox.com CPS - Worldwide,149,0
LightintheBox.com CPS - Worldwide,3,0
LightintheBox.com CPS - Worldwide,3,0
LightintheBox.com CPS - Worldwide,8,0
Lilicloth WW,3,0
Lilicloth WW,1,0
Lilicloth WW,1,0
Lilicloth WW,6,0
Linode.com Utility CPA - Worldwide,18,0
Linode.com Utility CPA - Worldwide,18,0
Linode.com Utility CPA - Worldwide,21,0
Liquid Web WW,46,0
Liquid Web WW,37,0
Liquid Web WW,28,0
Liquid Web WW,17,0
Liquid Web WW,15,0
Liquidweb.com Utility CPS - Worldwide,88,0
Liquidweb.com Utility CPS - Worldwide,11,0
Liquidweb.com Utility CPS - Worldwide,2,0
Liquidweb.com Utility CPS - Worldwide,2,0
Liquidweb.com Utility CPS - Worldwide,13,0
Liquidweb.com Utility CPS - Worldwide,8,0
Liquidweb.com Utility CPS - Worldwide,10,0
LOOKFANTASTIC (Global) - CPS,210,8.496
LOOKFANTASTIC (Global) - CPS,189,5.3696
LOOKFANTASTIC (Global) - CPS,182,12.9124
LOOKFANTASTIC (Global) - CPS,182,12.9124
LOOKFANTASTIC (Global) - CPS,109,10.2254
LOOKFANTASTIC (Global) - CPS,128,13.5706
LOOKFANTASTIC (Global) - CPS,1,0
LOOKFANTASTIC (Global) - CPS,1,0
LOOKFANTASTIC (Global) - CPS,12,2.3822
LOOKFANTASTIC (Global) - CPS,12,2.3822
LOOKFANTASTIC (Global) - CPS,22,2.4644
LOOKFANTASTIC (Global) - CPS,22,2.4644
LOOKFANTASTIC (Global) - CPS,12,2.0096
LOOKFANTASTIC (Global) - CPS,12,2.0096
LOOKFANTASTIC (Global) - CPS,13,4.398
LOOKFANTASTIC (Global) - CPS,13,4.398
LOOKFANTASTIC (Global) - CPS,21,0
LOOKFANTASTIC (Global) - CPS,21,0
LOOKFANTASTIC (Global) - CPS,55,0
LOOKFANTASTIC (Global) - CPS,55,0
LOOKFANTASTIC (Global) - CPS,75,0
LOOKFANTASTIC (Global) - CPS,75,0
LOOKFANTASTIC (Global) - CPS,48,0
LOOKFANTASTIC (Global) - CPS,48,0
LOOKFANTASTIC (Global) - CPS,14,0
LOOKFANTASTIC (Global) - CPS,14,0
LOOKFANTASTIC (Global) - CPS,35,0
LOOKFANTASTIC (Global) - CPS,35,0
LOOKFANTASTIC (Global) - CPS,232,0
LOOKFANTASTIC (Global) - CPS,232,0
LOOKFANTASTIC (Global) - CPS,393,0
LOOKFANTASTIC (Global) - CPS,393,0
LOOKFANTASTIC (Global) - CPS,284,0
LOOKFANTASTIC (Global) - CPS,284,0
Lookfantastic.com CPS - Worldwide,1,0
Loragal,1,0
Loragal,1,0
Loragal,2,0
Loragal,1,0
Loragal,4,0
Loragal,1,0
Loragal,2,0
Lotus Herbals [CPV] IN,30,0
Lotus Herbals [CPV] IN,6,0
Lotus Herbals [CPV] IN,8,0
Lotus Herbals [CPV] IN,2,0
Lotus Herbals [CPV] IN,3,0
Lotus Professio0ls [ CPV ] IN,3,0
Lotus Professio0ls [ CPV ] IN,1,0
Lotus Professio0ls [ CPV ] IN,1,0
Lotus Professio0ls [ CPV ] IN,2,0
"Love, Bonito Inter0tio0l",1,0
"Love, Bonito Inter0tio0l",344,35.8
"Love, Bonito Inter0tio0l",212,17.55
"Love, Bonito Inter0tio0l",196,7.6
"Love, Bonito Inter0tio0l",160,31.45
"Love, Bonito Inter0tio0l",1,0
"Love, Bonito Inter0tio0l",2,0
"Love, Bonito USA",52,0
"Love, Bonito USA",250,50
"Love, Bonito USA",184,0
LoveBeautyandPlanet.in CPS - India,4,0
LoveBeautyandPlanet.in CPS - India,4,0
LoveBeautyandPlanet.in CPS - India,1,0
LoveBeautyandPlanet.in CPS - India,6,0
LoveBeautyandPlanet.in CPS - India,5,0
Lovely Wholesale,1,0
Lu0rship Software,38,0
Lu0rship Software,38,0
Lu0rship Software,75,0
Lu0rship Software,94,0
Lu0rship Software,64,0
Lu0rship Software,15,0
Lu0rship Software,1,0
Lu0rship Software,2,0
Lu0rship Software,2,0
Lu0rship Software,78,0
Lu0rship Software,178,0
Lu0rship Software,64,0
Lu0rship Software,15,0
Lu0rship Software,1,0
Lu0rship Software,2,0
Lu0rship Software,2,0
Lu0rship Software,38,0
Lu0rship Software,78,0
Lu0rship Software,94,0
Lu0rship Software,64,0
Lu0rship Software,15,0
Lu0rship Software,1,0
Luxuryescapes.com CPS - UAE,1,0
MacPaw,20,0
MacPaw,59,0
MacPaw,43,0
MacPaw,40,0
MacPaw,52,0
MacPaw,92,3.06
Macy's Many GEOs,176,0
Magzter,7,0
Magzter,16,0
MakeMyTrip.com Bus CPS - India,676,0
MakeMyTrip.com Bus CPS - India,65,0
MakeMyTrip.com Bus CPS - India,94,0
MakeMyTrip.com Bus CPS - India,44,0
MakeMyTrip.com Bus CPS - India,76,0
MakeMyTrip.com Bus CPS - India,90,0
MakeMyTrip.com Bus CPS - India,38,0
MakeMyTrip.com Bus CPS - India,722,0
MakeMyTrip.com Bus CPS - India,321,0
MakeMyTrip.com Bus CPS - India,221,0
MakeMyTrip.com Domestic Flights CPS - India,120,0
MakeMyTrip.com Domestic Flights CPS - India,218,0
MakeMyTrip.com Domestic Flights CPS - India,186,0
Makemytrip.com Domestic Hotels CPS - India,337,0
Makemytrip.com Domestic Hotels CPS - India,797,0
Makemytrip.com Domestic Hotels CPS - India,233,0
Mama Earth,20,0
Mama Earth,1,0
Mamaearth [CPS] IN,8,0
Mamaearth [CPS] IN,16,0
Mamaearth [CPS] IN,2,0
MamaEarth.in CPS - India,43,0
MamaEarth.in CPS - India,54,0
MamaEarth.in CPS - India,55,0
ManyChat,332,15
ManyChat,363,15
ManyChat,2,0
ManyChat,3,0
ManyChat,3,0
ManyChat,231,0
ManyChat CPA (Offline),2,0
ManyChat CPA (Offline),38,0
ManyChat CPA (Offline),38,0
ManyChat CPA (Offline),80,0
ManyChat CPA (Offline),80,0
ManyChat CPA (Offline),90,0
ManyChat CPA (Offline),90,0
ManyChat CPA (Offline),232,0
ManyChat CPA (Offline),232,0
ManyChat CPA (Offline),371,0
ManyChat CPA (Offline),371,0
ManyChat CPA (Offline),33,0
ManyChat CPA (Offline),33,0
Marks & Spencer,12,0
Marks & Spencer,12,0
Marks & Spencer,3,0
McAfee Consumer,299,20
McAfee Consumer,263,15
McAfee Consumer,1,0
McAfee Consumer,1,0
McAfee Consumer,1,0
McAfee Consumer,7,0
McAfee Consumer,2,0
Mcaffeine [CPS] IN,298,88.06
Mcaffeine [CPS] IN,125,0
Mcaffeine [CPS] IN,8,0
Mcaffeine [CPS] IN,7,0
Mcaffeine [CPS] IN,1,0
Mcaffeine.com CPS - India,2,0
Mcaffeine.com CPS - India,10,0
Medibuddy [CPS] IN,1098,0
Medibuddy [CPS] IN,695,0
Medibuddy [CPS] IN,971,0
Medibuddy [CPS] IN,575,0
Medibuddy [CPS] IN,441,0
Medibuddy [CPS] IN,64,0
Medibuddy [CPS] IN,263,0
Medibuddy [CPS] IN,996,0
Medibuddy [CPS] IN,554,0
Medibuddy [CPS] IN,16,0
Medibuddy [CPS] IN,15,0
Medibuddy [CPS] IN,5,0
Medibuddy [CPS] IN,43,0
Medibuddy [CPS] IN,50,0
Medibuddy [CPS] IN,10,0
Medibuddy Health Checkup [CPS] IN,2,0
MEL Science,1,0
MEL Science,1,0
MEL Science,2,0
MEL Science,1,0
MEL Science,1,0
Microsoft [CPS] IN US APAC,2663,75.2
Microsoft [CPS] IN US APAC,483,0
Microsoft [CPS] IN US APAC,346,0
Microsoft [CPS] IN US APAC,384,0
Microsoft [CPS] IN US APAC,335,0
Microsoft [CPS] IN US APAC,202,0
Microsoft [CPS] IN US APAC,227,0
Millennium Hotels - CPS,137,3.5955
Millennium Hotels - CPS,137,3.5955
Millennium Hotels - CPS,135,8.9546
Millennium Hotels - CPS,65,13.9256
Millennium Hotels - CPS,2,0
Millennium Hotels - CPS,2,0
Millennium Hotels - CPS,101,3.2953
Millennium Hotels - CPS,101,3.2953
Millennium Hotels - CPS,12,0
Millennium Hotels - CPS,12,0
Millennium Hotels - CPS,32,0
Millennium Hotels - CPS,32,0
Millennium Hotels - CPS,7,2.975
Millennium Hotels - CPS,7,2.975
Millennium Hotels - CPS,1,0
Millennium Hotels - CPS,1,0
Millennium Hotels - CPS,27,0
Millennium Hotels - CPS,27,0
Millennium Hotels - CPS,8,0
Millennium Hotels - CPS,8,0
Millennium Hotels - CPS,7,0
Millennium Hotels - CPS,7,0
MindMa0ger | Mind Mapping Software,9,0
MindMa0ger | Mind Mapping Software,10,0
MindMa0ger | Mind Mapping Software,8,0
MindMa0ger | Mind Mapping Software,6,0
MindMa0ger | Mind Mapping Software,16,0
MindMa0ger | Mind Mapping Software,35,0
Missoma CPS (Paused),90,0
Missoma CPS (Paused),9,0
Missoma CPS (Paused),9,0
Missoma CPS (Paused),1,0
Missoma CPS (Paused),1,0
Missoma CPS (Paused),3,0
Missoma CPS (Paused),3,0
Missoma CPS (Paused),3,0
Missoma CPS (Paused),3,0
Missoma CPS (Paused),18,0
Missoma CPS (Paused),18,0
Missoma CPS (Paused),6,0
Missoma CPS (Paused),6,0
Missoma CPS (Paused),5,0
Missoma CPS (Paused),5,0
Mivi [CPS] IN,7,0
Mivi [CPS] IN,63,0
Mivi [CPS] IN,130,0
Mivi [CPS] IN,159,0
Mivi [CPS] IN,115,0
Mivi [CPS] IN,108,0
Mivi [CPS] IN,2,0
Mivi [CPS] IN,1,0
Mivi [CPS] IN,1,0
Mivi [CPS] IN,3,0
MMT - DF [CPS] IN,10,0
MMT - DF [CPS] IN,39,0
MMT - DF [CPS] IN,63,0
MMT - DF [CPS] IN,255,0
MMT - DF [CPS] IN,126,0
MMT Hotels [CPS] IN,13,0
MMT Hotels [CPS] IN,43,0
MMT Hotels [CPS] IN,120,0
MMT Hotels [CPS] IN,253,0
Moglix [CPS] IN,7,0
Moglix [CPS] IN,13,0
Moglix [CPS] IN,510,0
Moglix [CPS] IN,543,0
Moglix [CPS] IN,277,0
Moglix [CPS] IN,60,0
Moglix [CPS] IN,116,0
Moglix [CPS] IN,53,0
Moglix [CPS] IN,58,0
Moglix [CPS] IN,51,0
Mondelez Cadbury [CPS] IN,19,0
Mondelez Cadbury [CPS] IN,21,0
Mondelez Cadbury [CPS] IN,8,0
Moosejaw.com Global - CPS,16,0.958
Moosejaw.com Global - CPS,16,0
Moosejaw.com Global - CPS,1,0
Moosejaw.com Global - CPS,8,6.249
Moosejaw.com Global - CPS,8,6.249
Moosejaw.com Global - CPS,56,22.608
